"search-number","evaluation","scale*","init-percent-schizophrenia-inherited*","init-percent-schizophrenia-exhibited*","schizophrenia-inherit-threshold*","schizophrenia-via-social-interaction-threshold*","schizophrenia-exhibit-inherited-threshold*","schizophrenia-exhibit-uninherited-threshold*","stop-year*","stress-start-year*","stress-start-month*","stress-end-year*","stress-end-month*","inheretence-augmentation-by-shock*","use-stress?*","fitness","num-replicates","best-fitness-so-far"
"1","10","5000","26","31","0.2194","13.0001","0.23600000000000002","0.4294","1970","1944","1","1944","12","8090","true","76926597191509","10","76926597191509"
"1","20","5000","1","26","0.6529","44.0001","0.0412","0.8442000000000001","1970","1944","1","1944","12","5780","true","8.427666312560122E13","10","76926597191509"
"1","30","5000","26","11","0.1005","32.0001","0.0099","0.9753000000000001","1970","1944","1","1944","12","6466","true","8.673213176725916E13","10","76926597191509"
"1","40","5000","11","46","0.6405000000000001","49.0001","0.24830000000000002","0.374","1970","1944","1","1944","12","3187","true","7.437191241725862E13","10","7.437191241725862E13"
"1","50","5000","11","16","0.4486","31.0001","0.37010000000000004","0.6394000000000001","1970","1944","1","1944","12","4915","true","7.957084159117033E13","10","7.437191241725862E13"
"1","60","5000","11","1","0.5021","47.0001","0.7792","0.248","1970","1944","1","1944","12","8546","true","7.096212838711852E13","10","7.096212838711852E13"
"1","70","5000","26","26","0.9550000000000001","23.0001","0.7665000000000001","0.7176","1970","1944","1","1944","12","6372","true","8.276685593063755E13","10","7.096212838711852E13"
"1","80","5000","26","26","0.05670000000000001","28.0001","0.0998","0.41550000000000004","1970","1944","1","1944","12","1088","true","7.479351607622242E13","10","7.096212838711852E13"
"1","90","5000","41","16","0.6452","21.0001","0.1625","0.22640000000000002","1970","1944","1","1944","12","1408","true","6.630086893734015E13","10","6.630086893734015E13"
"1","100","5000","11","16","0.3477","24.0001","0.2863","0.2821","1970","1944","1","1944","12","7423","true","7.064053453409336E13","10","6.630086893734015E13"
"1","110","5000","26","21","0.5205","15.0001","0.9996","0.2589","1970","1944","1","1944","12","6565","true","6.770822044993845E13","10","6.630086893734015E13"
"1","120","5000","11","1","0.5224","20.0001","0.21980000000000002","0.40080000000000005","1970","1944","1","1944","12","66","true","7.70604811094672E13","10","6.630086893734015E13"
"1","130","5000","16","6","0.5969","4.0001","0.2102","0.0443","1970","1944","1","1944","12","460","true","5.56312603807088E13","10","5.56312603807088E13"
"1","140","5000","26","46","0.4301","17.0001","0.41050000000000003","0.9122","1970","1944","1","1944","12","9425","true","8.616141563604722E13","10","5.56312603807088E13"
"1","150","5000","41","1","0.05090000000000001","10.0001","0.32030000000000003","0.5651","1970","1944","1","1944","12","6090","true","8.003383903593581E13","10","5.56312603807088E13"
"1","160","5000","26","26","0.7321","8.0001","0.36200000000000004","0.1253","1970","1944","1","1944","12","1208","true","6.1413494727981734E13","10","5.56312603807088E13"
"1","170","5000","1","1","0.3399","47.0001","0.9368000000000001","0.14450000000000002","1970","1944","1","1944","12","6089","true","6.1078236457225586E13","10","5.56312603807088E13"
"1","180","5000","46","11","0.4466","32.0001","0.25370000000000004","0.0089","1970","1944","1","1944","12","1861","true","1.0357354618120236E13","10","1.0357354618120236E13"
"1","190","5000","31","11","0.9650000000000001","29.0001","0.2348","0.4151","1970","1944","1","1944","12","8341","true","7.549817533644364E13","10","1.0357354618120236E13"
"1","200","5000","31","16","0.009","24.0001","0.7608","0.28750000000000003","1970","1944","1","1944","12","9613","true","7.066076836238098E13","10","1.0357354618120236E13"
"1","210","5000","46","26","0.6344","18.0001","0.8052","0.3796","1970","1944","1","1944","12","2940","true","7.602627879475442E13","10","1.0357354618120236E13"
"1","220","5000","11","41","0.6097","39.0001","0.0942","0.433","1970","1944","1","1944","12","6605","true","7.626127577057347E13","10","1.0357354618120236E13"
"1","230","5000","41","31","0.4766","32.0001","0.7333000000000001","0.327","1970","1944","1","1944","12","6207","true","7.155729077639295E13","10","1.0357354618120236E13"
"1","240","5000","1","36","0.08120000000000001","3.0001","0.7844","0.9429000000000001","1970","1944","1","1944","12","4547","true","8.424049214823025E13","10","1.0357354618120236E13"
"1","250","5000","41","26","0.7606","4.0001","0.3753","0.7260000000000001","1970","1944","1","1944","12","8825","true","8.28802467703114E13","10","1.0357354618120236E13"
"1","260","5000","36","41","0.6980000000000001","49.0001","0.0776","0.402","1970","1944","1","1944","12","2731","true","7.567629755802812E13","10","1.0357354618120236E13"
"1","270","5000","46","1","0.5865","25.0001","0.4686","0.5284","1970","1944","1","1944","12","7152","true","7.832271541195812E13","10","1.0357354618120236E13"
"1","280","5000","1","36","0.3548","34.0001","0.5498000000000001","0.5232","1970","1944","1","1944","12","5452","true","7.714909779806312E13","10","1.0357354618120236E13"
"1","290","5000","16","41","0.7097","11.0001","0.8455","0.9520000000000001","1970","1944","1","1944","12","2925","true","8.765407387895697E13","10","1.0357354618120236E13"
"1","300","5000","21","21","0.9349000000000001","37.0001","0.8039000000000001","0.4434","1970","1944","1","1944","12","7053","true","7.52040029595981E13","10","1.0357354618120236E13"
"1","310","5000","36","26","0.9475","43.0001","0.22610000000000002","0.7519","1970","1944","1","1944","12","1765","true","8.24454277504556E13","10","1.0357354618120236E13"
"1","320","5000","1","1","0.4373","24.0001","0.158","0.41550000000000004","1970","1944","1","1944","12","1113","true","7.604435909891558E13","10","1.0357354618120236E13"
"1","330","5000","11","41","0.8795000000000001","43.0001","0.31020000000000003","0.3321","1970","1944","1","1944","12","725","true","7.449032963724347E13","10","1.0357354618120236E13"
"1","340","5000","26","11","0.9697","42.0001","0.3911","0.7986000000000001","1970","1944","1","1944","12","3579","true","85003086277463","10","1.0357354618120236E13"
"1","350","5000","6","31","0.4183","44.0001","0.5313","0.5477000000000001","1970","1944","1","1944","12","693","true","8.071486129129783E13","10","1.0357354618120236E13"
"1","360","5000","16","36","0.06290000000000001","39.0001","0.10160000000000001","0.5003000000000001","1970","1944","1","1944","12","8682","true","7.86923977845353E13","10","1.0357354618120236E13"
"1","370","5000","36","36","0.2512","8.0001","0.2248","0.0296","1970","1944","1","1944","12","2348","true","4.6974663626041445E13","10","1.0357354618120236E13"
"1","380","5000","36","41","0.554","46.0001","0.3266","0.0412","1970","1944","1","1944","12","587","true","5.103087442862748E13","10","1.0357354618120236E13"
"1","390","5000","16","16","0.1417","46.0001","0.41240000000000004","0.8382000000000001","1970","1944","1","1944","12","1826","true","8.691378792643966E13","10","1.0357354618120236E13"
"1","400","5000","11","16","0.1467","11.0001","0.22560000000000002","0.0679","1970","1944","1","1944","12","3301","true","5.71353218614344E13","10","1.0357354618120236E13"
"1","410","5000","41","41","0.161","11.0001","0.9831000000000001","0.4832","1970","1944","1","1944","12","5048","true","7.852679026028747E13","10","1.0357354618120236E13"
"1","420","5000","11","11","0.005900000000000001","46.0001","0.44820000000000004","0.2922","1970","1944","1","1944","12","2738","true","7.109874377672275E13","10","1.0357354618120236E13"
"1","430","5000","41","31","0.0303","43.0001","0.22410000000000002","0.2217","1970","1944","1","1944","12","2236","true","6.817617310711479E13","10","1.0357354618120236E13"
"1","440","5000","41","16","0.3602","42.0001","0.7734000000000001","0.1706","1970","1944","1","1944","12","64","true","6.33833722120195E13","10","1.0357354618120236E13"
"1","450","5000","41","11","0.2936","8.0001","0.5993","0.0041","1970","1944","1","1944","12","2075","true","14.233375533606878","10","14.233375533606878"
"1","460","5000","31","26","0.2618","7.0001","0.5223","0.8162","1970","1944","1","1944","12","4518","true","8.391990762765603E13","10","14.233375533606878"
"1","470","5000","41","36","0.6077","36.0001","0.7256","0.8012","1970","1944","1","1944","12","3762","true","83078704953133","10","14.233375533606878"
"1","480","5000","41","1","0.6539","6.0001","0.10310000000000001","0.2796","1970","1944","1","1944","12","4345","true","6.955926765530035E13","10","14.233375533606878"
"1","490","5000","26","16","0.4304","25.0001","0.3032","0.4551","1970","1944","1","1944","12","7913","true","7.647418825210739E13","10","14.233375533606878"
"1","500","5000","21","1","0.11370000000000001","7.0001","0.1836","0.6017","1970","1944","1","1944","12","4238","true","8.003033113935136E13","10","14.233375533606878"
